TAB; 20,6,19,3,27,9,8;
TABLE; 3;
TABS; 19;
TASK; 23;
TASKS; 3,2;
TEMPLATE; 32;
TEXTURE; 28,11;
TEXTURES; 21,5;
THAT; 29,9,8,31,14,13,12,10,6;
THE; 8,6,9,33,31,29,14,30,16,13,5,3,23,15,7,32,25,21,17,28,12,10,2,11;
THEIR; 21,31;
THEM; 15,8;
THEN; 8;
THERE; 32,17,11;
THIS; 31,28,23,13,9,17,6,32,30,29,15,8,7,5;
THROU; 16;
TIME; 9,14,8,6,5;
TIPE; 3;
TO; 32,8,21,14,23,7,30,29,16,15,13,28,9,5,25,19,17,10,6,33,31,11,3,2,20;
TOOL; 19,13,33,30,29,25,16,10,7;
TOOLBAR; 22,20,19;
TOOLS; 16,12,26,24,18,17,2;
TRACK; 33;
TRANSFORM; 31;
TRANSFORMS; 31;
TREE; 31;
TURN; 23,21,25;
TYPE; 14,15,13;
